duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
-0.0020526177911960987,-0.011680405586957932,-0.004656348051503301,-0.0013405434205196799,-0.0006280435454755207,-0.0003481917199678719,0.0,0.0,0.0,0.0,0.010801203381197411,-0.004202933632768691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004138480825349689,-0.023006248849560505,0.0033853014931082724,0.008981319796293973,-0.003091199090704322,0.0035661592264659703,-0.006725076772272587,0.004260263871401548,-0.009993256046436727,-0.00812739871616941,-0.011724405316635966,-0.015566432400373743,-0.005221170443110168,0.005601776065304875,-0.0007414148072712124,-0.023628511384595187,-0.01237521191360429,-0.002335062390193343,-0.003074531559832394
